Nazwa produktu,Białko (g),Węglowodany (g),Tłuszcz (g)
Kiwi Sungold,0.9,11.1,0.3
Dattes séchées dénoyautées,2.5,67,0.5
Pommes Rouges,0.75,11.6,0.625
blueberries,0.9,9.1,0.2
Berry mix with sour cherries,0.9,7.1,0.2
Serek homogenizowany truskawkowy,6.3,12,6.3
Ananas en tranches au jus,0.4,14.9,0.1
Borówka amerykańska odmiany Brightwell,1,15,0.3
Pomme,0.5,9.6,0.5
Framboises entières,1.6,6.1,0.2
Dates,2.5,67,0.5
Truskawki,0.7,5.4,0.4
Świeże daktyle medjool BIO,2,71,0.3
Fresh dates,1.97,71.43,0.2
Daktyle suszone,2.5,67,0.4
Pomegranate Seeds in Pomegranate Juice,0.8,15.9,0.3
Jagody leśne,0.7,10.7,0.9
Cytryna,2.6,11,4.1
Kaki,2.2,63,1.9
Ananas,0.9,14,0.2
Maliny mrożone,1.3,5.3,0.5
Świeże daktyle,1.97,71.93,0.2
Dried plums,1.2,26.9,0.5
Ananas plastry w soku,0.5,13,0.5
Ananas plastry,0.5,15,0.5
Daktyle suszone,2,65,0.47
Ekologiczne wiórki kokosowe,6.9,7.4,65
Wiórki kokosowe,6.9,7.4,65
Truskawki Liofilizowane,8.2,30.1,1.9
Raspberry fruit strips,1.4,78.8,0.87
Ananas Kawałki,0.5,15,0.5
Mandarynki. odmiany: Ortanique.,0.7,10,0.2
Jagody leśne,0.4,12.1,0.4
"Mandarinky, celé měsíčky, loupané, kompot",0.5,15,0.5
Ananasy w plastrach,1.25,16.4,0.1
Czarna Porzeczka,1.3,7,0.5
Borówka,0.8,11.8,0.2
Kiwi gold,1.02,15.8,0.28
Sun-dried Tomatoes,7,20,0.7
Jalapeños,0.6,1.6,0.1
Grean peas,5,7.4,0.7
Rodekool Chou rouge,1.4,11,0.2
Pelati Geschälte Tomaten,1.1,4.2,0.2
Groszek tradycyjny,5.5,7.4,0.7
"Pulpe de tomates, basilic & origan",1.6,5.7,0.3
Dattelcherrytomaten,0.9,1.9,0.5
Croustis de légumes Brocolis,4.73,14,9.1
Cacahuètes Grillées et Salées,25,18,50
Włoszczyzna,10.3,74.2,0.9
Buraczki zasmażane z cebulką,1,13,2
Pomidore krojone bez skórki w sosie pomidorowym.,0.7,2.9,0.2
Groszek konserwowy,4.2,7.4,0.5
Nasza Spiżarnia Korniszony z chilli,1.3,1.5,0.5
Groszek konserwowy,5.5,8.7,0.8
Groszek tradycyjny,4.6,12.3,0.8
Vegetable samosas,8.9,26.1,0.6
Haricots Verts Très Fins,1.9,3.8,0.5
Pomidory całe,1.1,3.1,0.5
Rukola umyta i gotowa do spożycia,2.6,3.9,0.3
Salad mix with iceberg lettuce,1,2.2,0.5
Ogórki ćwiartki,0.5,9.5,0.5
Warzywa na patelnię po włosku,1.8,4.4,0.5
Warzywa na patelnię letnie,2,4.3,5.4
polpa di pomodoro con basilico,1.1,5.4,0.2
Szpinak liście,2.8,0.6,0.5
Jackfruit kawałki,0.8,0.5,0.6
CHOUX-FLEURS En fleurette,2.9,2.1,0.9
Bio rukola,2.9,0.5,0.5
"Fasolka szparagowa żółta i zielona, cała",1.9,3.1,0.5
buraczki Już Gotowe talarki,1.8,9.5,0.1
Carottes râpées,1,11,4
Rzodkiew kiszona,0.7,1.8,0.1
Kimchi Hot,1.8,8,0.4
Groszek konserwowy green peas,5.4,8.8,0.8
Warzywa na patelnię z ziemniakami,1.9,9.4,1.3
Papryka Jalapeño,0.5,2.4,0.5
Kalafior różyczki,1.7,2.7,0.2
Brocolis bouquet,3,2.4,0.4
Spinach Leaves,3.4,2,0.6
Papryka grillowana w zalewie z czosnkiem,1.2,5.2,0.4
Warzywa na patelnię ze szpinakiem,2,7.6,1.1
Stir-fry vegetables with oriental seasoning,2.1,4.4,0.5
Pulpe fine de tomates,1.2,3.9,0.2
Pomodori pelati,1,4,0.8
Carciofi,1.2,2.7,0.5
Pomidory krojone w soku pomidorowym - klasyczne,1.4,4.4,0.2
Groszek konserwowy,5.6,8.6,0.5
Pomidory Krojone w soku pomidorowym z oliwą z oliwek i czosnkiem,1.3,5.9,2.1
Szparagi białe,0.78,1.46,0.1
Groch gotowany,8.34,21.1,0.39
Zupa kalafiorowa z koperkiem,1.9,5.4,0.2
Mix sałat Party,1.3,1.7,0.5
Szpinak baby,2.6,0.5,0.5
Mieszanka wiosenna,2.8,8.9,0.5
Zupa kalafiorowa,1.9,5.6,0.5
Mieszanka Warzyw Z Chilli,1.5,6.8,0.5
Pomidory Krojone,1,3.8,0.1
Buraczki Kons. ca?e Rolnik 370ML,0.9,10,0.5
Zupa jarzynowa,1.9,4.3,0.3
Zupa jarzynowa,3.2,3.7,0.3
Mieszanka chińska,1.2,4.9,0.2
Marchewka gotowana,0.8,6.9,0.43
Kalafior kiszony z kurkumą,0.4,2.9,0.1
Bio superfood buraki,1.8,9.8,0.1
Pomidory krojone bez skórki,1.2,3,0.5
Surówka z czerwonej kapusty z jabłkiem,1.2,10,4.3
Pomidory Krojone w Soku Pomidorowym,1.4,4.1,0.5
Buraczki plastry,1.6,7.93,0.09
Mix mražené zeleniny,2.5,9.6,1.5
Groszek konserwowy,4.6,12,0.8
Junge Erbsen,5.5,9.1,0.8
Szpinak rozdrobniony porcjowany,2.87,0.933,0.533
Groszek zielony,6.4,7.8,0.933
Czerwona papryka chili w zalewie octowej,3.9,6.1,0.9
Pomidory krojone,1,3.1,0.5
Rzodkiew kiszona z majerankiem,0.7,1.8,0.5
Daikon radish,1,1.9,0.5
Bukiet warzyw kwiatowy,1.9,3.1,0.5
Szpinak młody,2.9,3.6,0.5
Roszponka,2,3.6,0.5
papryczki pikantne nadziewane serem,5.4,3.7,10
Groszek,3.94,6.46,0.24
Pomidory całe,0.7,2.9,0.2
Brokuły różyczki,1.8,1.8,0.5
Szpinak myty,3.1,1.8,0.5
szpinak mrożony,2.3,0.4,0.5
Mix sałat z roszponką,1.5,1.3,0.5
Szpinak liście,2.3,0.4,0.5
Szpinak rozdrobniony porcjowany,1.5,0.5,0.2
gegrillte Paprika,1,6.9,0.5
Rucola,3.8,0.8,0.5
Groszek zielony,6.4,16.3,0.4
Guisantes finos,6,11.3,0.4
Szpinak,2.6,3,0.4
"Szpinak w liściach, porcjowany",3.2,1.1,0.3
Papryka zielona chilli,1.9,6.7,1.1
Papryka smażona bez skórki,0.6,3.2,2.5
Firmowa z czerwonej kapusty z jabłkiem,1,10,6.9
Mieszanka Azjatycka,1.4,3.8,0.5
Piratki Filet z Kurczaka,22,1.7,1
Kabanosy wieprzowe,26,5.2,42
Berlinki Classic,13,2.8,18
Sausages,13,4.3,19
Berlinki classic,13,2.8,18
Szynka wieprzowa,18.9,0.8,3.2
Boczek wędzony wieprzowy,14,1.4,30
Berlinki z kurcząt,16,2.2,13
Naturalne Parówki 100% z szynki,14,1.3,25
Parówki z szynki,14,1.3,24
Schab Wędzony na wiśniowo,18,2,2.4
Mini Saucissons Secs,29,3.5,38
Pasztet drobiowy,7.5,5.5,12
Szynka eksportowa,19,2,1.6
Parówki,14,1.3,24
Szynka konserwowa z galaretką,17,0.5,4.9
Podlaski pasztet drobiowy,7,4,15
Chicken Pâté,8.5,5.2,17
Z Serem,14,2.8,21
Ham Frankfurters,14,3.5,22
Boczek,13,1,28
Szynka Konserwowa,19,1.3,2
Kiełbasa z weka,13,1,24
Polędwica Wiejska Sadecka,27,0.5,5
Wielkopolski Pasztet z drobiem i pieczarkami,8.2,5.2,17
Salami klasyczne,20,1.5,36
Szynka delikatesowa z kurcząt,19,2.2,2.5
Pasztet,8.4,6.7,14
Konserwa mięsna z dziczyzny z dodatkiem mięsa wieprzowego,13,2.5,18
Kiełbasa Żywiecka wieprzowa,24,0.6,14
Gulasz angielski 95 % mięsa,17,0.5,19
Parówki z piersi kurczaka,16,0.2,13
Pasztet drobiowy z pomidorami,7.5,6.6,15
Kiełbasa z czosnkiem,14,0.6,20
Kabanosy,26,6,42
Mięso z fileta z piersi indyka,22,0.5,2
Hamburger,11,11,18
Salami pieprzowe,20,1.5,36
Szynka Eksportowa z piersi kurczaka,20,1,2.1
Filet z kaczki z sosem żurawinowym,17,1,13
Berlinki jalapeño,13,2.8,21
Szynka z fileta kurczaka,21,2.5,2
Berlinki pepperoni,13,2.1,21
Szynka Zawędzana,18,3,2
Polędwiczki z kurczaka panierowane,18.5,7.8,7.7
Szynka z indyka,18,2,2
Polędwiczki z kurczaka,15,14,8.4
Tatar wołowy,17,0.5,5.4
Mięso Mielone Z Kurczaka Świeże,19,0.5,7.9
Parówki wieprzowe Mediolanki,13,2.9,24
Boulettes au boeuf*,12,3.5,15
Pasztet z pieczarkami,7.8,2.6,14
Krakowska sucha z szynki,24,1.1,6.9
Schab wędzony wiśnią,18,2,3.6
Boczek wędzony,13,0.7,31
Kiełbasa Mysliwska,27,3.2,27
Salami Pepperoni,17,1.3,41
Szynka Delikatna,21,1,14
Frankfurter,17,0.6,27
"Battered chicken tenders, mild",20,4.5,6
Tender Beef Jerky Hot,41,19,4.1
Metka łososiowa,10,0.5,48
Tatar wołowy,19,0.5,4
Polędwica drobiowa,18,2.5,2
Golonkowa,17,0.5,8
Hamburgery,15,6.6,14
Szynka z kurczaka,19,2.1,6.2
Szynka Wędzona,20,1.1,3
Kiełbasa żywiecka z szynki,27,0.1,12
Salami delikatesowe,18,3.4,28
Danie express Panierowane skrzydełka z kurczaka,20,6.9,17
Gyros,24,0.3,8.5
Golonka wieprzowa,17,0.5,8
Boczek parzony,13,0.7,31
Podlaski Pasztet drobiowy,7,4,15
Boczek surowy wędzony,15,0.5,24
Kiełbasa Myśliwska,28,0.7,21
Pieczeń z mielonego mięsa wieprzowo - drobiowowego z kminkiem,10.8,9.5,17
Kiełbasa Żywiecka z indyka,23,0.3,7.4
Kiełbasa biała,13,0.5,13
Szynka z Wędzarni,22,0.5,9.5
Pasztet z indyka,19,5.1,15
Salami z cebulą,19,4,37
Kiełbaski białe z szynki,17,0.6,19
Mielonka Tyrolska,12,4.1,16
Salami z pieprzem,23,2,33
Beef Jerky Sweet & Hot,35,25,3.75
Salami wyborowe w posypce pomidorowej,19,4,37
Pork Loin Morliński,20,1.6,2.8
Salami z papryką,23,2.5,33
Kiełbasa myśliwska,24,0.5,20
Gryzzale kabanoski z kurczaka z indykiem,24,5.8,21
Kiełbasa Podwawelska,15,1.5,21
Stówki z mięsa z piersi kurczaka,16,1.8,12
Kiełbasa śląska,15,2,20
Gulasz z jelenia w sosie myśliwskim,18,6,1.7
Polędwica sopocka,18,2.5,1.7
Konserwa wieprzowa grubo rozdrobniona,13,2.4,12
Kaszanka konserwowa,10.12,14.52,23.07
"Kiełbasa lekko czosnkowa, Konserwa wieprzowa średnio rozdrobniona",14,0.9,20
Kabanos z indyka długo suszony dla smaku,23,1.4,37
"Szynka Serrano, Tapas",30,0.9,14
Saucissons secs mini noix,30,3.8,39
Polędwica z kurcząt,19,2.2,2.5
Tyrolska konserwa,11,3,20
Krakowska sucha,24,1.1,6.9
Szynka Basiuni,17,1.5,1.9
"Kiełbasa krakowska - konserwa wieprzowa grubo rozdrobniona, sterylizowana",16,0.5,11
Prosciutto,28,0.5,13
Wieprzowina w galarecie,9.4,2.1,0.5
Boczek wędzony,18,0.9,19
Schab wiejski premium,26,0.5,5.6
Boczek Lardons,16.4,0.5,27
Polędwica Drobiowa,17,3.5,3
Salceson Wieprzowy,15,3.9,11
Beef Jerky,40,3.2,3.8
Chicken kebab,18,0.5,13
Golonka wieprzowa bez kości,18,0.8,15
Kiełbasa slaska extra,18,2.6,12
Kiełbaski 100% mięsa,17,0.7,18
Pierś pieczona z pomidorami i ziołami,22,2,2
Salami z Nuss,19,4,37
Filet wędzony z kurczaka,23,0.3,1.8
Burger wołowy,19,1,15
Kiełbasa biała z szynki,15,1.5,20.2
Szynka Zawędzana Wieprzowa,18,2.8,4
Kiełbasa Śląska,15,1.3,20
Żywiecka kiełbasa sucha z szynki.,27,0.6,8.5
Szynka,19,1.3,2
White sausage,0.5,2,25
Saucisse SÈCHE,24,3.3,39
Kindziuk,28,1.4,9
Pasztet wieprzowy,8.9,5.9,18
Parówki wieprzowe,12,1.3,23
Parówki wieprzowe,13,2.7,21
Pasztet ze szczypiorkiem,9,3.4,20
Berlinki chilli,13,2.2,21
Salceson Hetmański,18,0.5,13
Boczek surowy wędzony w kostce,15,0.5,24
Indyk,16,6.5,5.3
Boczek Wedzony,15,0.5,27
Szynka wieprzowa MARYNOWANA,23,0.9,7.3
Boczek parzony,17,0.5,26
Frytki z kurczaka,14,11,10
Polędwiczki panierowane z kurczaka,18,7.9,7.9
Golonka Wieprzowa,17,0.5,9
Udziec z indyka,15,0.6,4.9
Chicken kebab,15,2.6,11
Pasztet z boczkiem,11,9,21
Szynka,17,1.1,2.4
Lachsfleisch,21,2,2
Salami naturalne,17,3.1,40
Parówki z szynki,14,1.2,24
Salami ostródzkie,22,0.3,39
Danie tatarskie,18,0.5,5.5
"Salami 2 smaki. (Salami wytrawne, Salami)",20,1.6,33
Boczek wędzony,15,0.5,27
Pasztet drobiowy z pieprzem,7,4,15
Śląska kiełbasa,17,1,18
Ogonówka,16,1.2,6
Boczek wędzony surowy,16,0.6,23
Polędwica łososiowa wieprzowa,21,2,1.6
Ćwiartka z kurczaka w marynacie z łagodnej papryki,13,1.4,10
Pasztet drobiowy z pomidorami,8.5,4.3,14
mięso mielone z łopatki wieprzowej i wołowiny,19,0.5,14
Salami dojrzewające,21,3.7,32
Berlinki z indyka,13,1.8,18
Kiełbasa Żywiecka,22,0.5,14
Kiełbasa Śląska,15,1,18
Big Burger Beef Premium,18,0.5,20
Mięsiwo bez &quot;E&quot;,17,0.5,21
Schab,23,2,4
Pasztet wiejski,11,2,29
Salami z oliwkami,15,2.4,42
Salami Delikatesowe,17,3.1,40
Pasztet drobiowo-wieprzowy z czosnkiem.,7.7,4.5,17
Wieprzowina w sosie wlasnym,13,1.3,13
Szynka wieprzowa,16,1.3,3.2
Pasztet angielski drobiowy,11,4.1,8.5
"Pasta z kurczakiem, ciecierzycą i papryką",7.1,4,15
Sałatka z pieczonym mięsem z kurczaka, kukurydzą i białą kapustą,4.5,9.3,23
Pikantne skrzydełka panierowane z kurczaka,16,10,16
Berlinki Machos a la kabanos XXL,14,3.2,22
Wołowina w sosie własnym,15,0.6,14
Szynka Biała,18,1.2,2
Kiełbasa ze wsi,14,1,21
Parówki sokoliki,15.5,1.7,13
Mięsko ze smalczykiem,12,1.5,36
Kiełbasa Rakowska,22,3.5,9
Kiełbasa żywiecka z szynki.,27,0.1,12
Burger z kurczakiem,12,6.7,15
Kiełbasa krakowska sucha,30.3,0.4,5.9
Kiełbasa Śląska,15,1.2,18
Kabalnosy wieprzone,23,7.8,38
Szynka wieprzowa,17,1.5,2
Pasztet z borowikami,10,3,16
Turystyczna konserwa,11,3,20
Salami na kanapkę,17,3.4,41
Chicken strips panierowane,19,8.8,7.9
Kaczka,14,2,13
Gulasz Wołowy,16,1.1,6
Hamburger z kurczaka,11.8,3.1,16.5
Boczek dojrzewający wędzony,15,0.5,26
Boczek mielony,10,3.9,14
Golonka polska,11,3.4,9.4
Będę jerky asian,40,17,4
Panierowane skrzydełka z kurczaka,14,11,13
Fried chicken,18,11,10
Mięso Mielone Wieprzowe Ze Schabu,20,1,14
Chicken Wings Marinated,24,4.6,8.9
Chicken tenders,12.5,21.4,16.3
Kiełbasa bamberska,27.6,2,5.3
Kiełbasa Śląska,11,3,27
Kiełbasa zwyczajna,12,3,20
Nasza Kiełbasa Śląska,12,3.6,23
Chicken wings,20,0.7,1.5
Kiełbasa śląska,13,3.5,19
Kiełbasa śląska z szynki,17,1.38,19
Tatar z udźca wołowego premium,20,0.5,3.5
Tenders de poulet,21,9.6,0.6
Szynka klasyczna,19,2,6
Rostbef luksusowy,18,0.8,4.4
Aile de poulet fumé,18,0.7,12
Mięso mielone z szynki wieprzowej,20,0.5,5.6
Kiełbasa biała surowa wieprzowa z rozmarynem,12,2,22
Per gusto Wołowina,33,2,3
"Boczek wędzony, plastry",19,2.3,21
Kabanosy wieprzowe Enjoy,28,3,43
Mięso mielone,18,1.2,13
Kiełbasa podwawelska,15,1,20
Kurczak w galarecie,8.7,3.4,0.7
Bio Hackfleisch gemischt,20,0.5,18
Boczek rolowany,16,2.2,24
Kiełbaski wiejskie,17,0.7,24.2
Kiełbasa z boczkiem,16,2.21,21
Kiełbasa śląska 98% mięsa,17,0.7,22
Kiełbasa rodzinna z warzywami,10,4.6,11
Pure Parówki z Szynki,14,1.2,24
Pekpol Ostrołęka Szynka Konserwowa,19,2.2,2
Beef steak rump,23.2,0.7,2
Krakus szynka od szwagra,19,0.3,13
Qualivo Bockwurst ohne Darm 4 Stück,13,1,25
Mięsiwo w sosie własnym,18,0.8,8.7
Emmental râpé,27,1,29
Naturalny mix,15,57,2.9
Kiełki rzodkiewki,4.7,5.3,1.2
Kiełki koniczyny,4.3,0.7,0.3
Kiełki rzodkiewki,4.3,0.7,4.8
Kiełki pora,2.7,1.6,0.5
Kiełki brokułu,4.3,0.6,3.2
Kiełki fasoli mung,1.9,1.9,0.1
Kiełki jarmużu,5.5,2.3,3.7
Kiełki koniczyny,5.7,0.5,0.9
Kiełki Fasoli Mung,1.9,1.9,0.1
Kiełki Stir-Fry,9.6,19.2,0.3
Kiełki fasoli mung,1.9,1.9,0.5
Cooked Chickpeas,6.7,12,2.4
Red Kidney Beans,8.4,15,1
Pestki dyni,34.4,3.6,47.7
Нахут,6.4,15,2.2
long grain rice,7.5,77.4,1.9
Organic Salted Millet Snack Balls,11.3,70.2,2.3
riso integrale venere,1.7,63,2
Sunflower seeds,21.4,5.1,53.9
Riz long grain étuvé,7.4,81,1.1
Lenticchie al vapore,8.5,14.2,0.7
Riz long,7.3,79,0.8
Couscous moyen,12,69,1.8
Red Lentils,26,47,1.6
Riz Long,7.4,78,0.6
Green lentils,24,39,1.6
Graines de Courge,35,3.3,49
Graines de Tournesol,24,5,57
Darált mák,22.1,3.8,42.2
Test,3.3,18,2.5
"Lencserudacskák, sós",15,55,16
Pestki dyni,34,3.9,44
Kasza gryczana prażona,13,69,3.1
Kasza Gryczana prażona,12.4,65.1,3.2
Kasza Gryczana,13,69,3
Ryż biały długoziarnisty basmati,8.9,75,1.1
Kasza gryczana prażona,14,65,2.6
SOJA Sans sucres ajoutés**,3.8,1.4,2.1
Bio Organic Weisser Quinoa,13.8,60.1,6.8
Natural mix,15,58,4.9000000953674
Słonecznik łuskany,21,12,52
Bonduelle Rode Kidneybonen,7.7,13.9,0.6
Kichererbsen,7.8,15,2.5
Ryż Brązowy - Długoziarnisty,7.5,75,2
Ryż biały długoziarnisty,6.8,81,0.6
haricots barbecue,4.92,13.8,0.205
Ryż biały długoziarnisty,7.1,77,0.6
Graines de sésame,23,4,54
Kasza Gryczana Prażona,14,65,2.6
Instant millet flakes,10,74,2.5
Ciecierzyca Grao De Bico,6.2,14,2.2
Ryż biały długoziarnisty,7.2,79,0.7
Riža dugo zrno,7.2,79,0.7
Avoine,0.5,7.2,1.2
ryż czerwony,8.8,70,3.2
Basmati Reis,8.9,79.2,0.8
Red kidney beans,5,8.6,0.4
cizrna,18.6,45,6.2
Popcorn,9.4,67,4.7
country style barley groats,10.6,66,2.1
Groch żółty łuskany połówki,21,52,1.8
Buckwheat groats,14,60,3.2
Ryż biały długoziarnisty,7.6,78,0.8
Ryż jaśminowy długoziarnisty,7.4,78,0.5
La lentilles verte,25,45,1.8
Ryż biały,8.2,74,1
Ryż preparowany,6.3,79,1.6
kasza Jęczmienna Perłowa,9.9,65,0.6
Rote Kidneybohnen,7.7,15,0.5
Sezam,23,2.1,60
Soczewica zielona,24,46,1.1
Ryż biały długoziarnisty,7.4,76,0.2
Ziarno słonecznika prażone,14,6.2,25
Ryż do sushi,6.3,80,0.5
organic oats,14,58,7.1
Ryż Jaśminowy,6.8,78,0.8
Fasola czorwona,8,15,0.8
Chia,20,30,30
Len mielony złoty odtłuszczony,34,6,12
Ryż brązowy,7.7,72,3.2
Ryż biały długoziarnisty,7.4,77,0.0002
Soczewica czerwona,25,49,3
Kasza jaglana,11,68,3
Chia,21.3,5.1,29
Ryż parboiled,7.8,79,1
White rice,6.7,77,0.7
Pestki dyni,25,13,46
Sezam łuskany,18,23,50
Ryż brązowy długoziarnisty,7.5,75,2
Płatki jaglane,8,72,1.5
Popcorn ziarno do prażenia,9.4,67,4.7
tahini,24.4,4.98,59.3
Słonecznik turecki,27.07,3.92,55.14
Pestki dyni,24.5,12.7,45.8
Kasza jaglana,10.1,72.1,2.9
Ekologiczny młody jęczmień,28,41,4.1
Kasza jaglana,10.5,72.6,2.9
Ciecierzyca ziarno,18,35,5.6
Siemię lniane,22,0.6,43
Ciecierzyca,19,44,6
popcorn ziarno do prażenia,11,70,3.1
Kukurydza konserwowa super słodka,3.2,11,0.6
Ciecierzyca gotowana cała,7.7,16.3,2.7
Soczewica czerwona,24,46,1.3
ekologczny popcorn,12,57,4
Bio Kichererbsen,6.5,14,2.7
Siemię lniane złociste,22,2,44
Kasza jaglana,9.7,68.3,3.4
Siemię lniane,25,31,31
Ryż biały długoziarnisty,6.7,77,0.7
Ekologiczny sezam biały niełuskany,18,11,50
BIO Konopia nasiona łuskane,34,3.1,48
Czerwona soczewica,26.9,37.8,1.7
Ekologiczne siemię lniane brązowe,18,29,42
Kasza Jaglana,11,70,2.2
Kasza gryczana biała,13,65,2.6
fasolka mung,23,41,1.2
Pestki dyni,29,13,46
Soczewica Zielona,26,38,1.9
Cieciorka konserwowa,6.3,15.8,2.5
Kasza gryczana prażona,6.2,74,3.1
ekologiczna Ciecierzyca,7.1,15,2.7
Płatki ryżowe,6.7,77,0.7
Groch Łuszczony,23.8,60.1,1.4
Ciecierzyca ziarno,19,45,6.2
Mieszanka sałatkowa z orzeszkami pinii,28,1.6,52
Soczewica zielona,8.2,13,0.8
Pestki dyni,30.23,10.71,49.05
Ryż naturalny brązowy,7.1,76.8,1.9
Soczewica w zalewie,7.9,15,0.5
Len złoty,24,4.2,37
ekologiczny sezam niełuskany,18,12,50
ekologiczny amarantus,15,66,6.5
Amarantus,15,57.5,7.5
Ciecierzyca,5.34,12.65,1.29
Kasza gryczana niepalona,12.2,65.3,3.1
Yellow rice,7.02,77.2,10.5
Ryż jasminowy długoziarnisty,6.8,77,0.8
Soczewica czerwona,25,59,2.2
Corn A’Petit,7.4,75,8.3
Kasza gryczana prażona,13,63,3.1
mix plony natury,7,75,1
Soczewica zielona z certyfikowanych upraw ekologicznych,23,41,1.6
Ryż Basmati Długoziarnisty,7.8,78,0.6
Ryż parboilled,8.1,80,1
Ryż Jaśminowy,6.7,78.9,0.7
Ryż jaśminowy,7.9,78.9,1
Pestki Dyni Łuskane,34,3.9,44
Soczewica czerwona,25.2,45.8,1.6
Kaszka kukurydziana gruba,4.6,81.3,1
Soczewica zielona,22.9,36.4,2.3
Słonecznik prażony,15,12,25
Ekologiczna Kukurydza,3,13,1.6
Dinkelkörner,17,60,1.7
Red Lentils,22.2,62.8,0.9
Kasza jęczmienna wiejska,11,65,0.6
Cieciorka,7,23.3,1.08
Pęczak Kasza Jęczmienna,11.4,62.4,1.1
Ryż biały,7.9,77,1
Ryż brązowy basmati,7.7,72,3.2
"Lunch time - ryż, vermicelli, marchewka, groszek, bazylia",8.9,73,1.2
Słonecznik prażony solony,29,4.3,54
ryż parboiled,7.8,79,1.2
Long grain jasmine rice,7,79,0.5
kasza kukurydziana,8.8,78,1.2
Ryż Basmati,8.5,77,1
Ryż biały,7.4,77,0.2
Ryż jaśminowy,6.7,78.9,0.7
linseed,22,25,43
Weisse Bohnen Eintopf mit magerem Schweinfleisch,4.7,9.5,1.9
Ryż parboilled,7.8,79,1.2
Tahini,26,10,60
Kasza pęczak kujawski,8,71,1.3
Fasola Piękny Jaś karłowy,21,46,1.6
Nakato sushi rice,7.4,76.2,1.4
Nasiona Chia,17,7.7,31
Fasola czerwona,7.5,12,0.6
ryż biały,7.2,79,0.7
Błonnik witalny,15,3.2,6.2
Ryż preparowany o smaku owocowym,4,87.6,0.7
Unhulled black sesame seeds,21,10,50
White Beans big,23,60,0.9
Pois chiches,6.5,14,2.4
K-take it veggie Bio Brotaufstrich Ananas Curry,3.3,12,35
Fasola biała w sosie pomidorowym,3.8,14,0.6
Ryż brązowy długoziarnisty,8.6,76,2.9
Cannellini Beans in salted water (20166076),6.1,12.5,0.6
Ryż biały okrągły,7.7,77,1.1
Ryż Basmati Pełnoziarnisty,9,69,3.1
Pestki Dyni,30,11,49
Quinoa Trójkolorowa,13,70,3.8
Ryż biały długi,7.9,77,1
Ryż biały długoziarnisty,7,77,0.4
Płatki jaglane,11,65,4
Ryż brązowy długoziarnisty,7.4,70,1.2
sonnenblumenkerne,27.8,23.7,31.2
Ryż parboiled Długoziarnisty,7.4,74,0.4
Ekologiczny sezam czarny niełuskany,21,10,51
Fasola biała,21,35,1.6
Spicy seeds,18.8,15.3,48.3
Nasiona Chia,17,42,31
Słonecznik łuskany,21,11,52
Sweet corn,1.6,8.1,1
Ryż brązowy,8.7,71,2.9
Ryż biały amerykański,8.1,78.7,1
Riz go bio,7,76,1
Słonecznik łuskany,23,11.4,51.46
Ciecierzyca gotowana,4.9,9.1,2

