Nazwa produktu,Białko (g),Węglowodany (g),Tłuszcz (g)
Kiwi Sungold,0.9,11.1,0.3
Dattes séchées dénoyautées,2.5,67,0.5
Pommes Rouges,0.8,11.6,0.6
blueberries,0.9,9.1,0.2
Berry mix with sour cherries,0.9,7.1,0.2
Serek homogenizowany truskawkowy,6.3,12,6.3
Ananas en tranches au jus,0.4,14.9,0.1
Borówka amerykańska odmiany Brightwell,1,15,0.3
Framboises entières,1.6,6.1,0.2
Pomme,0.5,9.6,0.5
Dates,2.5,67,0.5
Daktyle suszone,2.5,67,0.4
Pomegranate Seeds in Pomegranate Juice,0.8,15.9,0.3
Jagody leśne,0.7,10.7,0.9
Świeże daktyle medjool BIO,2,71,0.3
Fresh dates,2,71.4,0.2
Cytryna,2.6,11,4.1
Truskawki,0.7,5.4,0.4
"Mandarinky, celé měsíčky, loupané, kompot",0.5,15,0.5
Ananasy w plastrach,1.2,16.4,0.1
Mandarynki. odmiany: Ortanique.,0.7,10,0.2
Dried plums,1.2,26.9,0.5
Kaki,2.2,63,1.9
Ananas plastry w soku,0.5,13,0.5
Ananas,0.9,14,0.2
Raspberry fruit strips,1.4,78.8,0.9
Ananas plastry,0.5,15,0.5
Truskawki Liofilizowane,8.2,30.1,1.9
Świeże daktyle,2,71.9,0.2
Ananas Kawałki,0.5,15,0.5
Ekologiczne wiórki kokosowe,6.9,7.4,65
Maliny mrożone,1.3,5.3,0.5
Kiwi gold,1,15.8,0.3
Czarna Porzeczka,1.3,7,0.5
Mangues en morceau,0.6,14,0.5
Borówka,0.8,11.8,0.2
Sun-dried Tomatoes,7,20,0.7
Jalapeños,0.6,1.6,0.1
Grean peas,5,7.4,0.7
Rodekool Chou rouge,1.4,11,0.2
Pelati Geschälte Tomaten,1.1,4.2,0.2
Groszek tradycyjny,5.5,7.4,0.7
Croustis de légumes Brocolis,4.7,14,9.1
"Pulpe de tomates, basilic & origan",1.6,5.7,0.3
Dattelcherrytomaten,0.9,1.9,0.5
Cacahuètes Grillées et Salées,25,18,50
Włoszczyzna,10.3,74.2,0.9
Pomidore krojone bez skórki w sosie pomidorowym.,0.7,2.9,0.2
Buraczki zasmażane z cebulką,1,13,2
Groszek konserwowy,4.2,7.4,0.5
Nasza Spiżarnia Korniszony z chilli,1.3,1.5,0.5
Vegetable samosas,8.9,26.1,0.6
Pomidory całe,1.1,3.1,0.5
Ogórki ćwiartki,0.5,9.5,0.5
Rukola umyta i gotowa do spożycia,2.6,3.9,0.3
Haricots Verts Très Fins,1.9,3.8,0.5
Salad mix with iceberg lettuce,1,2.2,0.5
polpa di pomodoro con basilico,1.1,5.4,0.2
Spinach Leaves,3.4,2,0.6
Bio rukola,2.9,0.5,0.5
Groszek konserwowy green peas,5.4,8.8,0.8
"Fasolka szparagowa żółta i zielona, cała",1.9,3.1,0.5
CHOUX-FLEURS En fleurette,2.9,2.1,0.9
Brocolis bouquet,3,2.4,0.4
Carottes râpées,1,11,4
buraczki Już Gotowe talarki,1.8,9.5,0.1
Kimchi Hot,1.8,8,0.4
Rzodkiew kiszona,0.7,1.8,0.1
Warzywa na patelnię z ziemniakami,1.9,9.4,1.3
Papryka Jalapeño,0.5,2.4,0.5
Warzywa na patelnię letnie,2,4.3,5.4
Warzywa na patelnię po włosku,1.8,4.4,0.5
Jackfruit kawałki,0.8,0.5,0.6
Szpinak liście,2.8,0.6,0.5
Kalafior różyczki,1.7,2.7,0.2
Groszek zielony konserwowy,5.5,8.3,0.8
Mix sałat Party,1.3,1.7,0.5
Papryka grillowana w zalewie z czosnkiem,1.2,5.2,0.4
papryczki pikantne nadziewane serem,5.4,3.7,10
Stir-fry vegetables with oriental seasoning,2.1,4.4,0.5
Szparagi białe,0.8,1.5,0.1
Buraczki Kons. ca?e Rolnik 370ML,0.9,10,0.5
Bio superfood buraki,1.8,9.8,0.1
Pomidory krojone bez skórki,1.2,3,0.5
Mieszanka chińska,1.2,4.9,0.2
Zupa jarzynowa,3.2,3.7,0.3
Marchewka gotowana,0.8,6.9,0.4
Zupa kalafiorowa,1.9,5.6,0.5
Mix mražené zeleniny,2.5,9.6,1.5
Papryka konserwowa,0.6,6.4,0.5
Daikon radish,1,1.9,0.5
Junge Erbsen,5.5,9.1,0.8
Rzodkiew kiszona z majerankiem,0.7,1.8,0.5
Pomidory Krojone w soku pomidorowym z oliwą z oliwek i czosnkiem,1.3,5.9,2.1
Groszek zielony,6.4,7.8,0.9
Groszek,3.9,6.5,0.2
Brokuły różyczki,1.8,1.8,0.5
Roszponka,2,3.6,0.5
Carciofi,1.2,2.7,0.5
Czerwona papryka chili w zalewie octowej,3.9,6.1,0.9
Mieszanka wiosenna,2.8,8.9,0.5
Pomidory krojone w soku pomidorowym - klasyczne,1.4,4.4,0.2
Szpinak rozdrobniony porcjowany,2.9,0.9,0.5
Buraczki plastry,1.6,7.9,0.1
Pomidory Krojone w Soku Pomidorowym,1.4,4.1,0.5
Groch gotowany,8.3,21.1,0.4
Warzywa na patelnię po azjatycku,1.2,4.6,2
Polpa di pomodoro,1.1,5.2,0.3
Zupa kalafiorowa z koperkiem,1.9,5.4,0.2
Szpinak Rozdrobniony W Porcjach,2.3,0.4,0.4
Mieszanka Warzyw Z Chilli,1.5,6.8,0.5
Warzywa na patelnię po europejsku,2.7,8.8,2.7
Kalafior kiszony z kurkumą,0.4,2.9,0.1
Mix Sałat z Rukolą,1.4,1.4,0.5
gegrillte Paprika,1,6.9,0.5
Szpinak,2.6,3,0.4
Chopped spinach,2.3,0.4,0.4
7 - Vegetables Mix,2.2,4.2,0.3
Guisantes finos,6,11.3,0.4
Rucola,3.8,0.8,0.5
Mieszanka Azjatycka,1.4,3.8,0.5
Firmowa z czerwonej kapusty z jabłkiem,1,10,6.9
"Szpinak w liściach, porcjowany",3.2,1.1,0.3
Papryka smażona bez skórki,0.6,3.2,2.5
Papryka zielona chilli,1.9,6.7,1.1
Frozen spinach,2.8,0.6,0.5
Piratki Filet z Kurczaka,22,1.7,1
Berlinki Classic,13,2.8,18
Kabanosy wieprzowe,26,5.2,42
Sausages,13,4.3,19
Szynka wieprzowa,18.9,0.8,3.2
Boczek wędzony wieprzowy,14,1.4,30
Berlinki z kurcząt,16,2.2,13
Naturalne Parówki 100% z szynki,14,1.3,25
Parówki z szynki,14,1.3,24
Mini Saucissons Secs,29,3.5,38
Schab Wędzony na wiśniowo,18,2,2.4
Pasztet drobiowy,7.5,5.5,12
Szynka eksportowa,19,2,1.6
Parówki,14,1.3,24
Z Serem,14,2.8,21
Ham Frankfurters,14,3.5,22
Podlaski pasztet drobiowy,7,4,15
Chicken Pâté,8.5,5.2,17
Пастет с печено свинско месо,10.4,2.8,24
Szynka konserwowa z galaretką,17,0.5,4.9
Boczek,13,1,28
Kiełbasa z weka,13,1,24
Szynka Konserwowa,19,1.3,2
Polędwica Wiejska Sadecka,27,0.5,5
Wielkopolski Pasztet z drobiem i pieczarkami,8.2,5.2,17
Salami klasyczne,20,1.5,36
Szynka delikatesowa z kurcząt,19,2.2,2.5
Gulasz angielski 95 % mięsa,17,0.5,19
Kiełbasa Żywiecka wieprzowa,24,0.6,14
Parówki z piersi kurczaka,16,0.2,13
Pasztet,8.4,6.7,14
Konserwa mięsna z dziczyzny z dodatkiem mięsa wieprzowego,13,2.5,18
Франкфуртери от свински бут,18.5,0.4,19
Boulettes au boeuf*,12,3.5,15
Polędwiczki z kurczaka,15,14,8.4
Berlinki pepperoni,13,2.1,21
Kiełbasa z czosnkiem,14,0.6,20
Pasztet drobiowy z pomidorami,7.5,6.6,15
Parówki wieprzowe Mediolanki,13,2.9,24
Polędwiczki z kurczaka panierowane,18.5,7.8,7.7
Krakowska sucha z szynki,24,1.1,6.9
Berlinki jalapeño,13,2.8,21
Filet z kaczki z sosem żurawinowym,17,1,13
Salami pieprzowe,20,1.5,36
Schab wędzony wiśnią,18,2,3.6
Tatar wołowy,17,0.5,5.4
Mięso z fileta z piersi indyka,22,0.5,2
Mięso Mielone Z Kurczaka Świeże,19,0.5,7.9
Hamburger,11,11,18
Szynka z fileta kurczaka,21,2.5,2
Szynka Eksportowa z piersi kurczaka,20,1,2.1
Szynka z indyka,18,2,2
Szynka Zawędzana,18,3,2
Kabanosy,26,6,42
Pasztet z pieczarkami,7.8,2.6,14
Salami Pepperoni,17,1.3,41
Boczek wędzony,13,0.7,31
Golonka wieprzowa,17,0.5,8
Szynka Wędzona,20,1.1,3
Kiełbasa Żywiecka z indyka,23,0.3,7.4
Szynka Delikatna,21,1,14
Kiełbasa Mysliwska,27,3.2,27
Kiełbasa biała,13,0.5,13
"Battered chicken tenders, mild",20,4.5,6
Salami z cebulą,19,4,37
Pasztet wielkopolski z czerwonym winem,9,6.4,20
Danie express Panierowane skrzydełka z kurczaka,20,6.9,17
Kiełbasa Myśliwska,28,0.7,21
Pieczeń z mielonego mięsa wieprzowo - drobiowowego z kminkiem,10.8,9.5,17
Kabanosy bekonowe z pieprzem,26,2,48
Golonkowa,17,0.5,8
Metka łososiowa,10,0.5,48
Kiełbasa żywiecka z szynki,27,0.1,12
Pasztet z indyka,19,5.1,15
Hamburgery,15,6.6,14
Pork luncheou meat tinely minced,11,0.5,24
Kiełbaski białe z szynki,17,0.6,19
Szynka z Wędzarni,22,0.5,9.5
Salami delikatesowe,18,3.4,28
Pate with Cranberries,9.6,8,23.5
Pasztet z pomidorami,8,3.9,16
Frankfurter,17,0.6,27
Pasztet drobiowo-wieprzowy,8.4,3,17
Boczek surowy wędzony,15,0.5,24
Szynka z kurczaka,19,2.1,6.2
Pasztet z królikiem,15.5,8,16
Salami z Nuss,19,4,37
Szynka,17,1.1,2.4
Polędwica z kurcząt,19,2.2,2.5
Konserwa turystyczna,17,0.2,26
Pasztet z boczkiem,11,9,21
White sausage,0.5,2,25
Wieprzowina w galarecie,10.6,0.5,2.5
Boczek surowy wędzony w kostce,15,0.5,24
Lachsfleisch,21,2,2
Kaszanka konserwowa,10.1,14.5,23.1
Kiełbasa ze wsi,14,1,21
Wołowina w sosie własnym,15,0.6,14
Kiełbasa Podwawelska,15,1.5,21
Berlinki Machos a la kabanos XXL,14,3.2,22
Polędwiczki panierowane z kurczaka,18,7.9,7.9
Kindziuk,28,1.4,9
Pasztet Belgijski drobiowo-wieprzowy,8,2.6,18
Żywiecka kiełbasa sucha z szynki.,27,0.6,8.5
"Salami 2 smaki. (Salami wytrawne, Salami)",20,1.6,33
Saucissons secs mini noix,30,3.8,39
Frankfuterki wędzone,16.8,0.8,27
Prosciutto,28,0.5,13
Saucisse SÈCHE,24,3.3,39
Polędwica sopocka,16,0.8,2.3
Konserwa wieprzowa grubo rozdrobniona,13,2.4,12
Pierś pieczona z pomidorami i ziołami,22,2,2
Berlinki z indyka,13,1.8,18
Kabanos z indyka długo suszony dla smaku,23,1.4,37
Wieprzowina w sosie wlasnym,13,1.3,13
Kiełbasa Żywiecka,23,0.5,16
Pasztet wieprzowy,8.9,5.9,18
Salami z oliwkami,15,2.4,42
Pasztet drobiowo-wieprzowy z czosnkiem.,7.7,4.5,17
Kiełbasa Śląska,15,1.3,20
Pasztet z dzika z wątróbką drobiową,17,1.6,13
Golonka wieprzowa bez kości,18,0.8,15
Kiełbasa slaska extra,18,2.6,12
Polędwica łososiowa wieprzowa,21,2,1.6
Salami peperoni,22,3.1,45
Schab,23,2,4
Pasztet drobiowy z pieprzem,7,4,15
Szynka szwarcwaldzka,25,1,15
Krakowska sucha,24,1.1,6.9
Parówki wieprzowe,13,2.7,21
Salami z papryką,23,2.5,33
"Szynka Serrano, Tapas",30,0.9,14
Frytki z kurczaka,14,11,10
Pasztet wiejski,11,2,29
Salami z pieprzem,23,2,33
Burger z kurczakiem,12,6.7,15
Pasztet angielski drobiowy,11,4.1,8.5
Parówki sokoliki,15.5,1.7,13
Salami naturalne,17,3.1,40
Szynka Basiuni,17,1.5,1.9
Kiełbasa Rakowska,22,3.5,9
"Sałatka z pieczonym mięsem z kurczaka, kukurydzą i białą kapustą",4.5,9.3,23
"Pasta z kurczakiem, ciecierzycą i papryką",7.1,4,15
Salceson Wieprzowy,15,3.9,11
Chorwacka szynka dojrzewającąca,29,0.5,19.4
Schab wiejski premium,26,0.5,5.6
Pasztet Belgijski z dodatkiem wątróbki z kurcząt,8,2.6,18
Salami ostródzkie,22,0.3,39
Boczek parzony,17,0.5,26
Beef Jerky Sweet & Hot,35,25,3.8
Boczek wędzony surowy,16,0.6,23
Kiełbaski 100% mięsa,17,0.7,18
Kiełbaski z Filetem z Kurczaka,16,0.5,10
Ogonówka,16,1.2,6
Gryzzale kabanoski z kurczaka z indykiem,24,5.8,21
Gulasz z jelenia w sosie myśliwskim,18,6,1.7
Berlinki chilli,13,2.2,21
Ćwiartka z kurczaka w marynacie z łagodnej papryki,13,1.4,10
Boczek Lardons,16.4,0.5,27
Chicken kebab,15,2.6,11
Polędwica Drobiowa,17,3.5,3
Kiełbasa żywiecka z szynki.,27,0.1,12
Udziec z indyka,15,0.6,4.9
Burger wołowy,19,1,15
Szynka Wieprzowa Konserwowa Extra,15,2.1,1.9
Salami wyborowe w posypce pomidorowej,19,4,37
Pasztet z papryką,8.6,3.4,15
Berlinki Machos á la Kabanos,14,3.1,22
Indyk,16,6.5,5.3
Kiełbasa krakowska sucha,30.3,0.4,5.9
Szynka Zawędzana Wieprzowa,18,2.8,4
PELMENI,9.3,29.8,27.2
Mięsiwo w sosie własnym,18,0.5,8.7
Śląska kiełbasa,17,1,18
Salceson Hetmański,18,0.5,13
Pasztet ze szczypiorkiem,9,3.4,20
Sucha krakowska z szynki,28,1.2,8
Boczek DK Parzony,10,0.5,19
Salami dojrzewające,21,3.7,32
"Boczek wędzony, plastry",19,2.3,21
Panierowane skrzydełka z kurczaka,14,11,13
Pasztet z borowikami,10,3,16
Salami na kanapkę,17,3.4,41
Aile de poulet. Épicé,15,6.8,5.3
Tenders de poulet,21,9.6,0.6
Frites de poulet Pane,15,18,1.1
Chicken wings,20,0.7,1.5
Bio Hackfleisch gemischt,20,0.5,18
Qualivo Bockwurst ohne Darm 4 Stück,13,1,25
Kiełbasa śląska 98% mięsa,17,0.7,22
Kiełbasa bamberska,27.6,2,5.3
Per gusto Wołowina,33,2,3
Beef Jerky Klasyczne,50,6,5.5
Pekpol Ostrołęka Szynka Konserwowa,19,2.2,2
Krakus szynka od szwagra,19,0.3,13
Kiełbasa rodzinna z warzywami,10,4.6,11
Beef steak rump,23.2,0.7,2
Rostbef luksusowy,18,0.8,4.4
Szynka klasyczna,19,2,6
Nasza Kiełbasa Śląska,12,3.6,23
Boczek rolowany,16,2.2,24
Kabanosy wieprzowe Enjoy,28,3,43
Turystyczna konserwa,11,3,20
Kiełbasa biała surowa wieprzowa z rozmarynem,12,2,22
Aile de poulet fumé,18,0.7,12
Kurczak w galarecie,8.7,3.4,0.7
Mięso mielone,18,1.2,13
Kabalnosy wieprzone,23,7.8,38
Tatar z udźca wołowego premium,20,0.5,3.5
Mięso mielone z szynki wieprzowej,20,0.5,5.6
Będę jerky asian,40,17,4
Chicken tenders,12.5,21.4,16.3
Indyk w sosie maślano-koperkowym,19,0.9,9.2
Kaczka,14,2,13
Mięso mielone z łopatki wieprzowej,18,1.2,13
Chicken Strips,19,7.9,7.9
Kiełbasa zwyczajna,12,3,20
Fried chicken,18,11,10
Chicken Wings Marinated,24,4.6,8.9
Mięso Mielone Wieprzowe Ze Schabu,20,1,14
Boczek mielony,10,3.9,14
Golonka polska,11,3.4,9.4
Chicken strips panierowane,19,8.8,7.9
Boczek dojrzewający wędzony,15,0.5,26
Hamburger z kurczaka,11.8,3.1,16.5
Gulasz Wołowy,16,1.1,6
Udo prepersa,16,1,18
Pierś z kurczaka,21,0.5,6
Emmental râpé,27,1,29
Naturalny mix,15,57,2.9
Kiełki rzodkiewki,4.7,5.3,1.2
Kiełki koniczyny,4.3,0.7,0.3
Kiełki pora,2.7,1.6,0.5
Szpinak młody,2.9,3.6,0.5
Kiełki brokułu,4.3,0.6,3.2
Kiełki jarmużu,5.5,2.3,3.7
Kiełki fasoli mung,1.9,1.9,0.1
Kiełki Stir-Fry,9.6,19.2,0.3
Cooked Chickpeas,6.7,12,2.4
Red Kidney Beans,8.4,15,1
Pestki dyni,34.4,3.6,47.7
Нахут,6.4,15,2.2
long grain rice,7.5,77.4,1.9
Organic Salted Millet Snack Balls,11.3,70.2,2.3
riso integrale venere,1.7,63,2
Sunflower seeds,21.4,5.1,53.9
Riz long grain étuvé,7.4,81,1.1
Lenticchie al vapore,8.5,14.2,0.7
Riz long,7.3,79,0.8
Couscous moyen,12,69,1.8
Red Lentils,26,47,1.6
Graines de Courge,35,3.3,49
Graines de Tournesol,24,5,57
Green lentils,24,39,1.6
Darált mák,22.1,3.8,42.2
"Lencserudacskák, sós",15,55,16
Test,3.3,18,2.5
Kasza Gryczana prażona,12.4,65.1,3.2
Kasza Gryczana,13,69,3
Ryż biały długoziarnisty basmati,8.9,75,1.1
Natural mix,15,58,4.9
Bonduelle Rode Kidneybonen,7.7,13.9,0.6
SOJA Sans sucres ajoutés**,3.8,1.4,2.1
Słonecznik łuskany,21,12,52
Kichererbsen,7.8,15,2.5
Bio Organic Weisser Quinoa,13.8,60.1,6.8
Ryż biały długoziarnisty,6.8,81,0.6
haricots barbecue,4.9,13.8,0.2
Ryż Brązowy - Długoziarnisty,7.5,75,2
Avoine,0.5,7.2,1.2
Riža dugo zrno,7.2,79,0.7
Graines de sésame,23,4,54
Instant millet flakes,10,74,2.5
Ciecierzyca Grao De Bico,6.2,14,2.2
Basmati Reis,8.9,79.2,0.8
ryż czerwony,8.8,70,3.2
cizrna,18.6,45,6.2
Ryż jaśminowy długoziarnisty,7.4,78,0.5
Ryż do sushi,6.3,80,0.5
Ryż preparowany,6.3,79,1.6
Len mielony złoty odtłuszczony,34,6,12
Groch żółty łuskany połówki,21,52,1.8
Kasza jaglana,11,68,3
Ziarno słonecznika prażone,14,6.2,25
Soczewica zielona,24,46,1.1
Soczewica czerwona,25,49,3
Ryż brązowy,7.7,72,3.2
kasza Jęczmienna Perłowa,9.9,65,0.6
Rote Kidneybohnen,7.7,15,0.5
Buckwheat groats,14,60,3.2
La lentilles verte,25,45,1.8
Popcorn,9.4,67,4.7
Fasola czorwona,8,15,0.8
organic oats,14,58,7.1
Sezam,23,2.1,60
Ryż parboiled,7.8,79,1
country style barley groats,10.6,66,2.1
Ryż Jaśminowy,6.8,78,0.8
Soczewica,26,47,1.6
Ryż naturalny brązowy,7.1,76.8,1.9
ekologiczna Ciecierzyca,7.1,15,2.7
Ryż brązowy długoziarnisty,7.5,75,2
Kasza pęczak kujawski,8,71,1.3
Siemię lniane złociste,22,2,44
Ciecierzyca,21,36,5.4
Czerwona soczewica,26.9,37.8,1.7
linseed,22,25,43
Ryż brązowy basmati,7.7,72,3.2
Pestki Dyni Łuskane,34,3.9,44
Cieciorka konserwowa,6.3,15.8,2.5
Siemię lniane,22,0.6,43
Sweet corn,3,13,1.6
Ekologiczne siemię lniane brązowe,18,29,42
Ciecierzyca ziarno,18,35,5.6
Pęczak Kasza Jęczmienna,11.4,62.4,1.1
Dinkelkörner,17,60,1.7
Kasza jęczmienna wiejska,11,65,0.6
popcorn ziarno do prażenia,11,70,3.1
Ryż parboilled,8.1,80,1
Płatki jaglane,8,72,1.5
Ekologiczna soczewica zielona,19,58,5.5
mix plony natury,7,75,1
Weisse Bohnen Eintopf mit magerem Schweinfleisch,4.7,9.5,1.9
Amarantus,15,57.5,7.5
Bio Kichererbsen,6.5,14,2.7
Soczewica w zalewie,7.9,15,0.5
Ekologiczny młody jęczmień,28,41,4.1
Tahini,26,10,60
BIO Konopia nasiona łuskane,34,3.1,48
Kasza gryczana biała,13,65,2.6
Fasola Piękny Jaś karłowy,21,46,1.6
Słonecznik prażony,15,12,25
Słonecznik prażony solony,29,4.3,54
SonnenBlumenKerne,27.9,3,57.3
Ciecierzyca gotowana cała,7.7,16.3,2.7
Kukurydza konserwowa super słodka,3.2,11,0.6
ekologczny popcorn,12,57,4
Cieciorka,7,23,1.1
kasza kukurydziana,8.8,78,1.2
Yellow rice,7,77.2,10.5
Popcorn Bio Ziarno niebieskiej kukurydzy,10.7,60.7,5.1
"Lunch time - ryż, vermicelli, marchewka, groszek, bazylia",8.9,73,1.2
Pestki dyni bez łupiny,34,3.8,49
Słonecznik turecki,27.1,3.9,55.1
Ryż jasminowy długoziarnisty,6.8,77,0.8
Groch Łuszczony,23.8,60.1,1.4
Kaszka kukurydziana gruba,4.6,81.3,1
Płatki ryżowe,6.7,77,0.7
Sezam łuskany,18,23,50
ekologiczny sezam niełuskany,18,12,50
ekologiczny amarantus,15,66,6.5
fasolka mung,23,41,1.2
Ryż Basmati Długoziarnisty,7.8,78,0.6
Spicy seeds,18.8,15.3,48.3
Nasiona Chia,17,42,31
K-take it veggie Bio Brotaufstrich Ananas Curry,3.3,12,35
Błonnik witalny,15,3.2,6.2
Ekologiczny sezam czarny niełuskany,21,10,51
Fasola biała,21,35,1.6
Riz go bio,7,76,1
Ryż biały amerykański,8.1,78.7,1
Нут в розсолі,7.2,15,2.3
Ryż parboiled Długoziarnisty,7.4,74,0.4
Quinoa Trójkolorowa,13,70,3.8
Ryż Basmati Pełnoziarnisty,9,69,3.1
Ryż biały okrągły,7.7,77,1.1
Cannellini Beans in salted water (20166076),6.1,12.5,0.6
ryż biały,7.2,79,0.7
White Beans big,23,60,0.9
Unhulled black sesame seeds,21,10,50
Ryż preparowany o smaku owocowym,4,87.6,0.7
Pois chiches,6.5,14,2.4
Nakato sushi rice,7.4,76.2,1.4
Pâtes spaghetti n°5 1kg,13,71,2
Riisinuudelit,7.5,78,1.3
soba noodles,12,69.6,1.4
Lasagnes,3.6,5,0.2
Nouilles de blé poulet teriyaki,4.9,30,11
Spaghetti,13,70,1.9
Kurczak Zloty,1.3,9.1,3.3
FUSILLI AL BRONZO- Pâtes alimentaires de qualité supérieure 400G,14,70,2
Yakisoba soja classique,4.2,26,13
Spaghetti N°15,14,70,1
Ramen saveur poulet shio,1.8,10,3.6
Lasagne,13,71,1.8
Nouilles de blé,1.8,11,3.5
Fusilli,12,72,1.5
Ramen Miso et Légumes,2,11,3.6
Linguine,12,71,1.8
Yakisoba saveur Poulet pad thaï,4.6,29,11
Shin Kimchi Noodles,8.2,67,15
Macaroni,12,68,2
Pasta d'oro gluten free,5.5,79,0.8
Coquillettes,13,70,1.9
Nouille chinoise,2,10,4.5
Ramen soja,2,11,41
Noodles Chicken,11,64.1,17.5
Cannelloni - Pâtes alimentaires de qualité supérieure,13,74,1.4
Farfalle,12,71,1.8
Super Spicy Red Shin,8.1,67,14
Cheveux d'ange,13,70,1.9
Makaron Lubella Pióra nr 17,13,70,1.4
Kurczak curry instant noodle soup,1.2,8.9,3.3
Penne Rigate,13,70,1.9
Nudle ser w ziołach,1.7,9.4,4.3
Pipe rigate,13,70,1.9
Tagliatelle,12,74,1.5
Pâtes Farfalle,13,70,1.9
Świderki,13,70,1.4
3 min COQUILLETTE,12,72,1.2
Roasted Duck Sweet Onion Soup,2.1,9.1,2.9
3min PENNE RIGATE CUISSON RAPIDE,12,68,2
N°11 Spaghetti,12,72,1.3
Fusilli cuisson rapide 3mn Al dente,12,72,1.2
Sardinen in Sonnenblumenöl mit Chili,23.9,54.2,1.7
Oyakata Kurczak Teriyaki,4.9,30,11
Lasagne Bolognese mit Rindfleisch,7.2,12.8,7.5
Lasaña,8,12.8,8.4
Zupa błyskawiczna o smaku kurczaka,7.6,53,16.9
Poêlée de nouilles chinoises,3.2,12,2.1
Spaghetti Pełnoziarnisty,7,27,1
Barbecue Chicken,1.3,9.1,3.1
Grzybowa,1.2,8.6,3.2
Pasta Kids,12,72.1,1.5
Serpentini,12,72,1.2
Nouilles,13,70,1.9
