Nazwa produktu,Białko (g),Węglowodany (g),Tłuszcz (g)
"Chleb żytni z pełnego ziarna żyta, razowy",6.9,33,5.4
Bułeczki mleczne z czekoladą,9.3,52,13
Bułka Burger,8,51,4.6
Buns burger,7.9,50.6,4
Grissini Torinesi,13,72,7.4
Bułka tarta,12.5,71,1.2
Chleb żytni z ziarnami,8.4,37,5.9
Pieczywo żytnie chrupkie,8.9,74,0.8
Tost trzy ziarna,9.3,40,6
Chleb Baltonowski,6.9,49,1.1
Delikatesowe extra sucharki,11,73,4.1
Chleb wieloziarnisty Złoty Łan,9.8,46,4.6
Sticks verzi,11,73.3,8.3
Chleb Mieszany Razowy,5.7,42,1.3
Chleb razowy żytni,5.4,30,1.3
Sesam Bagel,10,49,5.3
Wasa Pieczywo chrupkie z błonnikiem,13,46,5
Hot dog francuski bułki pszenne,9.2,50,1
Chleb,6.8,47,1.2
8 soft flour Tortillas,8.8,53,5.4
8 tortillas,11,54,6.3
Lekkie ze słonecznikiem,8.9,78.1,1.5
Hot dog pszenno-żytni,8.5,55,2.8
Chleb Tostowy 4 ziarna,10,46,5.4
LaPinsa,8.3,42,6
Grzanki pszenne z czosnkiem i pietruszką,8.9,52.9,30.4
Tortilla Wraps with whole wheat,9.3,46.3,6
Brioche style Buns,7.9,51,5.7
Wheat flour tortillas,8.5,52,6.9
Bułki z ziarnami,12,44,9.8
Baguette Brötchen,8.7,50,1
Bagietki,8.7,50,1
Chleb tostowy pełnoziarnisty,10,44,2.3
Pizza classica italiana,8.3,49,6.9
Mini Grzanki Pszenne z Czosnkiem,10,61,21
CRISPY PIECZYWO CHRUPKIE z serem i cebulką,18,41,21
Mieszanka do wypieku chleba żytniego. Chleb żytni.,12,63,3
Dan Cake Toast Bread wholegrain,9.5,43,3
Chleb z kiełkami żyta,9.9,42,1.2
Mieszanka do wypieku chleba pszenno-żytni. Chleb baltonowski,11,65,2.9
Bajgle z ziołami prowansalskimi,12,61,15
Kräuter Baguette,7.1,41,13
Bułki do hamburgerów z sezamem,10,48,4.3
Bułki hamburgerowe z sezamem,9.8,46.2,5.6
Chleb Graham,7.3,41,2.2
Paszka,9.8,71,1
Chleb słonecznikowy krojony,7.8,52,4.4
Chleb wieloziarnisty ciemny,8.8,53,5.1
Chleb Sandomierski,6.1,57,1.2
Chleb wieloziarnisty,7.7,46,4.3
Chleb Baltonowski krojony,7.2,68,1
Chleb wiejski krojony,5.7,49,0.9
Tost z mąką pełnoziarnistą (pszenno-żytni),8.4,44,1.7
Bułeczki pszenne częściowo pieczone - do samodzielnego wypieku.,8.5,50,1
Grzanki z ziołami,13,67,7
Chleb żytni z żurawiną,5,47,1.1
Chleb Danuty (pszenno-żytni),8.3,40,3.8
Bułki hamburgerowe XXL,9.2,46,3.4
Chleb Żytnio-Wiejski,7,57,1.6
Bułka tarta pszenna drobno mielona,12,71,1.4
Chleb wiejski pszenno-żytni,7.3,54.9,1.4
Chleb Kamyśnisk krojony,7.2,52,1.3
"Chleb firmowy, pieczywo mieszane pszenno-żytnie",5.5,47,1.7
Chleb na maślance,6,47,1.7
Chleb żytni-razowy,6.9,44.5,1.3
Chleb żytni wieloziarnsty,6.9,40,5.2
Bagietka z masłem czosnkowym,7.1,41,13
Chleb tostowy pszenny,8.6,50,3
Wielloziarniste,10,56.5,4
Bułka do hot doga,9.2,55,12
chleb żytni z sieminiem lnianym,7,40,4.2
Tortilla Pszenno-Żytnia,8.4,41,4.5
Kebab z kurczaka,8.2,29,13
Pšeničné bagety,8.7,50,1
Maxi burger buns,8.5,49,5.5
Suchary Pszenne Mini,11,70,7
Chleb żytni bez drożdzy,3.6,47.4,1
Bułki do Hamburgerów,8.4,53,11
Kajzerka kebab,9.8,29,16
Pretzel sticks with onion flavour.,12,72,5.3
Taco shells,6.6,55,23
Chleb Litewski,6,49,1.1
"Chleb przaśny, Podpłomyki",12.4,80.6,4.3
Chleb koszarowy,6.3,41,1.8
Pieczywo chrupkie Żytnie,8.7,72,0.9
Chleb Baczyński na zakwasie krojony.,6.9,50.5,1.3
Chleb Żytni Poligonowy z nasionami słonecznika,5.7,48,2.8
Pain burger simply,9.9,45,4.7
Chleb żytni razowy,4.8,44,1.8
Chleb Zbójecki,8,41,7.5
Kajzerka pszenna,9.7,56,2.5
Chleb do żuru,8.2,58,1.2
Chleb z ziarnami,9.7,40,5.8
Bułki &quot,9.6,60,6.3
Panierka orientalna Panko,14,74,1.6
Wraps Tortilla classic,9.5,54,7.2
Tortilla - placki pszenne,6.1,59,6.7
Chleb wielozbożowy żytni pełnoziarnisty,5.8,33,2.8
Tortil,7.9,51,5.9
Chleb słoński krojony,6.4,54,1.2
Chleb żytni pełnoziarnisty pasteryzowany,5.3,37,1.4
Tortilla gyros,9.8,19,10
Pieczywo chrupkie kukurydziane,8.1,75.4,2.9
Tempura panierka,6.6,79,0.9
Chleb myślenicki,7.8,55.2,1.3
Baciarki z ziołami i solą morską,11,70,9.8
Hot-dog pszenny,8.5,55,2.8
Bułka tarta klasyczna,12.5,71,1.7
Lawasz Ormiański,9.9,57,4.2
Classic Pszenny Hot Dog,9.9,48,1.4
Pieczywo chrupkie gryczane,12.2,69,2.4
Chleb jakubowy żytni razowy,7.4,31,6.5
chleb IG,12,40,8.8
Pieczywo żytnio-pszenne z maślanką,5.7,45,1.2
Bułki śniadaniowe,9.7,51,1.4
Sucharki z rodzynkami,9.8,72,3.4
Maca razowa,9.4,7.8,1.4
Chleb rodzinny,4.5,50,1.1
Chleb razowy krojony,6.4,57.9,1.5
Chleb pełne ziarno - pieczywo mieszane,10.4,42.3,16.6
Bagietka Fitnes,10,47,5.1
Corn Crispbread,7.6,82,0.5
Junior paluszki,11,74,5.6
Pain,8.3,46,1.5
Tortilla wrap,8.5,52,6.9
Grzanki,12,71,6.5
Toasts genereux,8.3,50,5.8
Chleb okrągły,8.4,47.8,2.9
Chleb pasterski pieczywo pszenno-żytnie,9.1,40,1.2
Chleb moniecki razowy,5.3,50,1.6
Chleb żytni miodowy zs śliwkami,5.2,54,1.8
Tortilla z ziarnami,9.1,50,6.5
chleb słonecznikowy,8.1,50,4.8
Weka pszenna,9.5,59,2.2
Bułki hot-dog,9.2,50,4.4
Hot dog rolls,8.7,49.8,4.7
Chleb śniadaniowy krojony,7.8,52,1.7
Chleb wojskowy,4.4,41,1.1
Mehrkorn Bagel,11,51,4.1
Chleb Oliwski,8.4,48.5,0.9
Chleb żytni  z nasionami słonecznika,6.9,45,5.3
Chleb ciemny wieloziarnisty,9.2,35.2,1.4
Chleb jasny,4.2,37.7,10.3
Chleb z przyprawą włoską,1.9,54,3.9
Chleb razowy mestemacher,5.1,37.9,1.2
Graham crisp bread,11.8,66.4,4.2
Pita,8.9,45,1.2
Chleb pełnoziarnisty żytni,7,37,6.5
Chleb ze slonecznikiem,9.7,38.7,8.1
Gourmet Brioche Style Buns,8.7,53,3.3
Pieczywo chrupkie typu lekkie żytnie,7.9,65.3,2.2
Chleb polski razowy,7,40.1,1.6
Pita z Oliwa z Oliwek,8.5,52,0.9
Chleb mistrza Adama,5.5,47,1.2
La Pinsa Gourmet,7.6,46,3.5
Grissini,16,55,22
Hot dog Graham,8.9,44.6,2.1
Tortilla pełnozoarnista,9.4,48,6.3
Chleb Szreniawski,9.3,54,0.8
Chleb orkiszowy pieczywo mieszane pszenno-żytnie,7.4,40,1.2
Ciabatta,2.1,46,6.3
Bread crumbs,11,75,4.3
Werther's Original,0.3,86.9,8.4
Tic Tac orange,0.1,96.7,0.7
Sezamki,11,54,25
Tago Ciasteczka owsiane z sezamem,5.5,65,23
Balla stixx,2.7,83,3.6
Ptasie mleczko,3.5,58,22
WW,7.5,61,29
Fruit gummies,1,75,2
Jeżyki Kokos imp,5.6,60,25
Złote Misie,6.9,77,0.5
Mini Marshmallows - arôme naturel de vanille,3.2,79,0.5
Veggiefant,0.5,84,0.5
TicTac Orange,0.1,96.7,0.7
Kinder delice,9.8,56,28
Himbeer-Schnüre,0.3,89,1.6
Marshmallows,4,80,0.5
Mega Grześki Toffi,7.8,59,29
Śmiej żelki kwaśne gwiazdki,0.1,82,0.1
mini grzeski,9.4,54,30
Tagada Pink et pik,2.8,88,0.5
Czekolada Gorzka O Smaku Espresso,5.9,49,33
Głodny wilk na tropie truskawkowy,1.4,79,0.4
Herbatniki w masie czekoladopodobnej (49%),7.2,62,24
Zozole sticks,0.8,86,2.3
F**king Delicious snack bar caramel peanut,9.5,37.5,27.5
Cola,2.3,84,2.1
Rolada Cytrynowa,4.1,63,11
Marshmallows Mix,4,80,0.5
Ba! 5 Bakalii,4,76,6.8
WW gorzka czekolada,6.8,51,27
Strong & rich coffee candy,0.6,86.2,9.9
Śmiej żelki happies,6.5,75.3,0.1
Fruit-tella,1.6,70,5.6
Karmelki twarde mleczne,0.6,91,4.6
Toffino creamy,3,70,22
Wafel przekładany kremem orzechowym w czekoladzie mlecznej.,9,54,31
Karmelki mleczne,0.6,90.7,4.6
Kiss-Cola (confiserie gélifiée goût cola),0.5,86,0.5
Kraina Czarów Rainbow-Edition,0.1,84,0.2
Żelki owocowe wzbogacone witaminami,6.5,75.4,0.2
Chalwa sezamowa,8.7,58.2,27.6
Nadziewane ziołowe cukierki z melisa i witaminą C,0.1,94,0.1
Estella orzechowa XXL,6.9,57,31
Estella kokosowa,6.5,58,30
"Nimm 2 Boomki musss - pomarańcza, jabłko, wiśnia, cytryna",0.1,84.2,3.8
Cukierek rozpuszczalny o smaku marakui z wiórkami kokosowymi,0.5,80,9.8
Rurki waflowe z kremem o smaku waniliowym,6,62.5,25.3
Wafle o smaku toffi,7.3,59,28
Nadziewane ziołowe cukierki z szałwią i Wit. C,0.1,94,0.1
Jeżyki coolki dark,6.8,57,29
Ups! Karmelki mleczne,1.7,89,6.1
Owocowe żelko-pianki,4.7,78,0.5
Protein Balls,17,29,43
Fruit sticks - Truskawka,1.6,76,0.4
Wafle przekładane nadzieniem o smaku krówkowym,3.3,63,21
Toffino Choco,2.8,70,22
Fruit & Veggie,0.1,80,0.2
Mega Roulette,6.9,77,0.5
Christmas Time (Confiserie gélifiée),5.7,77,0.5
Tic Tac Apple Mix 18G,0.1,95,0.4
Cukierki kakaowe,4.5,78,8
Zelki be raw,1.9,76.3,0.6
Śliwka w czekoladzie,4.1,74,8.9
Trolli Confiserie gélifée,5.4,77,0.1
Cukierek rozpuszczalny o smaku brzoskwiniowym,0.5,82,9.2
Podniebne Mleczko o smaku kokosowym,2.8,62,20
kakaokiks,4.9,69,20
Mix dekoracji Nocne niebo,0.3,95,1.4
Draże Wiking kakaowe,3.8,77,15
Schokolinsen,4.1,75,16.2
NUTLOVE PRALINES milk choco nugat,3,54,37
Grzeski gofre,8.8,55,31
Cukierek kawowy,0.9,85.4,11.5
Chocolate Bananas,2.8,78.9,9.3
Fruit chews candy,0.3,88.5,4
Cukierki czekoladowe z orzechami arachidowymi,8.7,49,28
Sezamki/Sesame,15,52,29
Chałwa sezamowa kakaowa,13.1,51.9,31.6
Kitkat Chunky Original,8.2,58.6,27.3
Halsbonbon Kraeuter,0.5,96,0.5
Chocolate jellies,1,80.2,5.8
Cukierek rozpuszczalny o smaku truskawkowym i malinowym,0.5,81,9.2
Cukierek rozpuszczalny o smaku mango,0.5,82,9.1
Cukierek rozpuszczalny o smaku jagodowym,0.5,81,9.2
Cukierek rozpuszczalny o smaku czarnej porzeczki i jabłka,0.5,81,9.2
haribo jelly beans,0.5,93,0.5
Praliny z czekolady mlecznej,5.7,53.9,32
Baton karmelowy z orzechami arachidowymi w mlecznej czekoladzie,9.3,51,29
Żelko-pianki owocki,0.5,82,0.5
nimm2 Boomki,0.1,87.5,3.4
Toffifee,6,59,28.8
Karmelki twarde kawowe o smaku espresso,1,90,6.3
Nagie Góralki extra kakaowe,9,51,32
Haribo Supermix,6.3,80,0.5
Estella toffi XXL,6,57,32
haribo Easter-Egg,4.7,81,0.5
Michałki,12,45,33
Littlemooonster96,6.6,74,0.1
Haribo Berry dream,3.4,79,0.4
Żelki serduszka,6.7,74,0.5
Wafelek przekładany kremem kakaowym w czekoladzie,5.9,55,32
Vege wesołki smak czerwone owoce,0.2,81,0.2
"Hazelnut spread chocolate candies, hazelnut spread",3.6,64.3,25
Hafer Milch Barista Edition,1.1,7.1,3
Délicieuse & Tropical Coco,0.1,2.7,0.8
"Alpro Sojadrink, Schokoladen-Geschmack, Protein 1L",5,5.3,2.8
Boisson au soja,3,1,1.7
Amande Sans sucres,0.7,1.7,1.7
Apple Juice,0.1,10.4,0.1
Bio-Haferdrink Natur,1.1,8.2,0.8
SOJA à la VANILLE,3.2,4,1.8
Hafermilch Barista,0.9,6.3,3.2
Amande intense,1.7,4.9,4.1
Boisson au cacao et à l'avoine,0.6,9.1,1.5
Riz Sans sucres ajoutés**,0.5,11,1.3
Amande à la vanille,0.5,4.9,1.4
Coconut Milk,1.6,2,19
Напитка овес,0.8,6.7,3
Lait de coco premium saveur,1.6,2,19
Barista Haver (new),0.8,6.7,3
AVOINE au CACAO,1.3,7.5,1.9
Сок от портокал от концентрат,0.7,9.8,0.1
Jus multifruits,0.1,11.6,0.1
Plant protein (chocolate flavour),5,5.3,2.8
Amande douceur,0.6,4.1,1.5
Soja douceur,3.7,3,2.1
Orangensaft,0.7,9.1,0.2
Sok 100% tłoczony na zimno Ananas Melon Mango,0.6,10.8,0.1
K-take it veggie Organic Drink Almond unsweetened,0.5,1.1,1.4
Sok 100% multiwitamina,0.5,11,0.5
Cappuccino Vanilata,1.1,9.2,0.6
Puchatek,4.5,80,2.1
Boisson de riz et quinoa,0.5,12,1
Migdałowe bez dodatku cukru,0.7,6.7,1.7
Owsiane,0.4,5.7,0.7
Napój gazowany Vital Red,0.5,4.9,0.5
"Alpro Reis‐Kochcrème Cuisine, 250 ml",0.5,5.4,7.9
Owsiane smoothie wiśnia i banan,0.5,9.9,0.2
Mleko migdalowe,0.6,3.7,1.4
Málnaízű szörp édesítőszerekkel,0.1,0.8,0.1
Soja,3.3,3.2,1.8
Ryż,0.3,13.4,1
Caffè latte,2.8,8.9,2.6
Napój roślinny owies bio,0.7,7.8,0.8
K-take it veggie Organic Oats Vanilla Drink 1l,0.5,6.8,1.2
Caramel Macchiato star bucks,2.7,9,1.4
Mus wieloowocowy z dodatkiem kaszy manny i płatków owsianych,1.4,18,0.5
Thé Vert Bio Menthe Orient 20 Sachets,0.5,0.5,0.5
Sirop grenadine,1,76,1
Barista owies,1.7,5.5,3
Sok 100% jabłko,0.5,10,0.5
Just Plants Owies,0.7,6.3,3
K-take it veggie Bio Mandeldrink gesüßt,0.4,4.1,1.1
CAPPUCCINO Decaffeinato,18,63,0.5
CAPPUCCINO Chocolate,1.3,8.7,0.6
Barista owsiane bez dodatku cukru,0.8,6.7,3
Pur Jus de Mandarine,0.6,8.9,0.1
Jus d'orange 100%,0.6,9.8,0.5
Mleko owsiane,0.7,7.8,0.8
Premium Apfelsaft Naturtrüb,0.5,11,0.5
Napój Wieloowocowy,0.5,8.4,0.5
Sok 100% Pomidor,0.8,2.7,0.5
Frappé 3in1,10.2,76.2,3
smoothie Kokos Ananas Banan Pomarańcza,0.7,14,1.1
Napój wielowocowy Czerwone owoce,0.5,8.4,0.5
Rasperry with Lemon Syrup,0.5,77,0.5
"Napój ryżowy z wapniem, UHT",0.2,11,1
CocoJogu klasyczny,0.4,5.9,5.1
Eatyx Czekolada,4.2,2.6,3.6
Apple carrot raspberry juice,0.4,9.1,0.2
Energy Drink,0.5,11,0.5
Owsiane smoothie mango i banan,0.5,12.7,0.2
Owsiane smoothie,0.5,9.2,0.2
Soja Bio,3.5,1.3,1.9
Rivia Marchew Brzoskwinia Jabkło,0.5,7.9,0.5
Cappuccino,1.7,5.3,0.5
K-take it veggie Organic Oats Drink 1l,0.3,8,1.2
Barista Haferdrink,1.1,6.7,3.4
Owies,0.6,7.8,2.1
Nektar bananowy,0.5,10,0.5
Organic rice drink,0.1,9.7,1
Organic Soy drink,3.9,0.5,2.4
K-take it veggie Organic Oats Choco Drink 1l,0.5,9.6,0.5
smoothie Ogórek Burak Seler Jabłko Banan,0.6,10.2,0.3
Sok jabłkowy 100% z dodatkiem witaminy C,0.5,11,0.5
Kakao Nestle Rozpuszczalne Nesquik 400G,4.6,78,3.6
Vitamini JABŁKO MARCHEW MALINA,0.5,7.5,0.5
Oat drink,0.6,6,1.4
Ultra black,0.5,9.2,0.5
Sok 100% burak z jabłkiem,0.8,8,0.5
Max Force - gazowany napój energetyzujący z tauryną i kofeiną,0.5,10.4,0.5
Zenek energy drink,0.5,10.8,0.5
Tymbark Just Plants owies migdał,0.8,6.8,1.3
Sok 100% pomidorowo-warzywny,1,3.1,0.5
Napój owsiany z wapnem i witaminami,0.4,6,1.3
Migdałowe,0.4,0.1,1.2
Lemon - Boisson aux fruits et au thé aromatisée à la pêche,0.5,4.1,0.5
Nektar banan,0.5,8.9,0.5
Owsiane smoothie jagoda i gruszka,0.5,9.9,0.2
Napój energetyczny gazowany o smaku owocowym z aminokwasami,0.1,10.8,0.5
Sok 100% pomidor pikantny,0.8,2.4,0.5
Original Coconut Milk U.H.T,0.1,4,2.7
Tropical,0.5,11,0.5
Oat flakes,14,59,7
Granola Sante Czekoladowa,9.1,72.7,16.4
Premium muesli frutos secos y fruta,7.9,60.5,9.7
Flocons d'avoine,12,60,6.8
Sonnenmais,2.6,11.5,1.7
Corn flakes original,8,83,1.2
Müsli Multifrucht,9.1,60.8,5.3
Sante gold granola,9.8,61,18
Corn flakes,7.4,85,1.1
Crunchy Chocolat noir intense,8.5,65,16
Traube-Nuss Müsli 68% Vollkorn,10.8,53.6,10.6
Flocons d'avoine complete,12,59,6.6
Céréales cœur fondant,9.2,65,12
Stylesse Nature,8.7,80,1.5
MUESLI & Co 7 FRUITS SECS,9.1,64,5.8
Galettes Riz complet,7.9,81,3
Fibra,8.9,66,6.6
Pétales au chocolat Blé complet,9.3,74,3.4
Galettes épeautre,20,61,1.9
Stylesse Chocolat Noir,8.3,76,5.3
Granola Orzechowa,12,61,17
sante fit granola strawberry and cherry,8.8,64,12
Stylesse Fruits rouges,8.1,78,1.4
"Protein Granola - hazelnut, almond, chocolate",21,44,15
CROCKS Goût CHOCO-NOISETTE,6.6,75,13
Muesly croustillant cruchy chocolat noir intense,8.5,65,16
Crunchy,11,57,15
Sante Crunchy Crispy Muesli Banana With Chocolate 350G,7.7,67,15
Choco Bollz,8.7,77,2.4
Galettes de riz Chocolat Noir,7.3,60,23
Galettes 4 Céréales,8,80,2.6
protein granola,20,46,12
Pétales de maïs,8,83,1.2
Choco Rice,7.1,81,2
Galette de maïs Chocolat Noir,7.1,61,23
Crunchy 3 chocolates,9.5,66,19
Crunchy 4 noix,9.7,58,21
Crunchy 5 fruits secs,7.4,63,17
Muesli chocolat,12.3,64,8.3
Crunchy chocolat au lait,9.4,56,17
Meusli Fruits et Chocolat Blanc,11.1,61.4,8.4
Wizzy Crisp,9.2,81,1.9
Céréales chocolat cœur aux noisettes,9.4,59,15
Nestle Corn Flakes,7.4,82.9,1.4
Nesquik Mix,8.2,75.1,3.5
kernel & saaten granola,18,24,42
Nestle Chocapic,8.9,73.6,4.8
Płatki Owsiane Górskie,13,60,5.7
Muesli crujiente con frutos secos,8.5,66,15
Nestlé Fitness P?atki z Pe?nego Ziarna Pszenicy 425 g,9.8,74.7,1.5
Flocos de Aveia Instantâneos,12.6,59.6,6.8
Fibra original,11,71,2.2
Nesquik,8.4,75.8,1.7
Crunchy Chocolat au lait & Noisettes,9.7,61,20
Cini Minis Scorțișoară,6.1,73.4,10.3
Cini Minis,5.5,74.6,10.1
Wafle ryżowe w czekoladzie mlecznej,8.2,64.8,19.4
Goldini,8.5,81.2,5.1
Fitness Granola,8.7,64.9,13.3
Muesli Protein,24.2,42.9,13.9
Pétales de Blé Goût Chocolat,8.6,80,1.9
Choco Curlz,9.9,75,4
Shreddies: the coco one,9.7,72.3,2.4
Crunchy chocolat saveur caramel,8.2,67,18
Pâte feuilletée fourrée d'abricot,3.5,58,19
Stylesse CHOCOLAT AU LAIT,8.2,77,5.1
Porridge au chocolat,12.5,58.8,8.6
Kukurydza Złocista,2.7,11,1.4
MUESLI & Co 2 CHOCOLATS & NOISETTES,9.7,62,14
CR'OCKS au chocolat au lait,6,70,12
Crunchy Chocolat noir Noisette,9.3,54,19
Extra thin corn cakes,8.2,81,3
Rice cakes natural,8.2,79.5,2.3
Strawberry Minis,6.2,73.3,10.3
Křupavé müsli s ovocem,7,67,17
Honey ballz,6.2,87,0.8
Cr'ocks coeur fondant lait,7.4,70,13
Snow flakes,5.7,88,0.8
Crunchy Fraises,8.8,64,15
Galettes de riz Chocolat au lait,7.5,63,24
Musli,8.4,59.5,4.6
Eiwitgranola,28,39.3,14.5
Sonko Chocolate Coated Rice Cakes,8.2,63,20
Fitness fruits,7.7,74.1,2.8
Crownfield Płatki owsiane górskie,12.5,55.9,6.3
Fruit musli,9,60,4.9
Fibra 5 fruits secs,8.9,66,6.6
Miami Hopki,9.2,73.7,2.1
Granola,9.9,58.7,21.1
Blé soufflé Caramélisé,11,78,1.5
Crunchy dark chocolate,8.5,65,16
KASZA GRYCZANA PRAZONA,4.2,20,0.8
Boules de maïs au miel,5.4,88,1.1
Porridge,11,64,8
Fibra 5 dried fruits,8.9,66,6.6
Couscous grains moyens,13,69,1.8
Cornflakes,7.2,83,0.8
Wafle ryżowe naturalne,8.4,77.4,3.1
Wafle ryżowe musli,8,78,5
NESTLE FITNESS Honey Flavour Fiber Cerealien,10.1,63.4,3.8
Ciniminis churros,7.3,75.8,5.8
Choco Balls,9.2,73.6,2.2
galette de riz brun,9.7,76,6.4
Nestke Gold flakes,7.6,80.3,4.6
Riz soufflé au chocolat,9.2,77,4.4
Kukurydza słodka,2.9,11,1.8
Wafle ryżowe ze słonecznikiem,9.2,77,3.6
Lion WildCrush,5.3,65,15.3
Fruit Granola,11.3,62.9,8.4
Owsianka Żurawina,10.5,65.3,5.6
Herbatniki,8.9,71,13
Mini galettes de riz Chocolat noir,6.2,65,20
Corn flakes choco,6.1,81.7,3.7
Płatki owsiane,14.1,54.1,7
Płatki owsiane błyskawiczne,12.8,59.6,6.8
Muesli clásico,9.1,64,5.8
"Kuskus perłowy z ciecierzycą, fasolką i hummusem",5.8,15,7
Kukuřičné lupínky,8.5,83,1.9
Boules De CÉRÉALES,9.7,73,3.2
Choco kulki,9,71,4.5
Mąka orkiszowa pełnoziarnista typ 2000,13,59,2.3
Owsiankaowoce i orzechy,11.9,57.1,8.2
"Owsianka z bananami, kakao",2,13,1.9
Rice & Corn Cakes Paprika BBQ,6.9,76,8.9
Nápoj s ovsem s čokoládovou příchutí,0.7,11.5,1.9
Choki,8.9,74.5,3.1
Cookie crisp,6.9,76.1,5.2
Vitanella Granola z czekoladą,9.2,63.6,18.4
Kasza bulgur,11,70,1.5
Wafle Kukurydziane,7,75,9
Trix,6.4,78.9,4.3
CROCKS Lait,7.4,70,13
Muesli for focused ones,14.9,47.8,17.1
Kukurydza konserwowa,1.6,8.1,1
Ciasteczka zbożowe,9.3,59.1,18.5
Stylesse FAIBLE TENEUR EN SUCRES,13,77,1.1
Musli premium,8,59.4,12.6
Fibra cioccolato,11,67,7.2
Lentilles rouge au curry,14.1,58.1,5.5
Cocoacrush,7.4,63.9,14.2
Mąka pszenna typ 650,12,70,1.5
Cheerios Owsiany,10.4,65.7,6.3
Cereales Form fruits rouges,8.1,78,1.4
Crocks choco,7,72,13
GO ACTIVE  granola wysokobiałkowa,30,37,18
Mąka pszenna Szymanowska 480,12,71,1.5
Mąka kukurydziana,8.3,73,2.1
Mąka extra pszenna Typ 405,12,73,1.3
Kasza pęczak jęczmienny,11,62,1.1
Smakowite ciasto francuskie,4.9,33,23
Kakaové lupínky,8.9,74.6,2.9
Orito kakaowe,7.7,61.6,17.5
Porridge Orange,12.5,56.2,7.2
